Date,DayOfWeek,Month,Season,Year,Event,ProductID,ProductCategory,Price,DiscountRate,InventoryLevel,ProductRating,ReviewCount,SalesVolume,Revenue,MarketingSpend,CompetitorPrice,InflationRate,ConsumerConfidenceIndex,Temperature,Rainfall,CustomerAge,CustomerGender,CustomerLocation,CustomerIncome,CustomerSegment
2023-06-30,Friday,June,Summer,2023,BAU,P5309,Electronics,5800,5,220,4.2,40,10,69660,19000,5900,5.0,90,30,0,34,Male,Urban,High,Frequent Buyer
2023-08-04,Friday,August,Summer,2023,BAU,P5310,Fashion,1000,10,420,4.0,20,14,18000,11000,1020,5.0,90,35,0,27,Female,Urban,Medium,Occasional Buyer
2023-09-09,Saturday,September,Autumn,2023,BAU,P5311,Home Decor,1900,8,320,4.3,10,6,13936,8000,1920,5.0,90,30,0,39,Female,Suburban,High,Frequent Buyer
2023-10-14,Saturday,October,Autumn,2023,BAU,P5312,Grocery,240,2,720,4.1,5,30,16848,4000,245,5.0,90,25,0,44,Male,Rural,Low,Frequent Buyer
2023-11-19,Sunday,November,Autumn,2023,BAU,P5313,Electronics,8800,5,110,4.5,35,5,74800,21000,8900,5.0,90,20,0,32,Female,Urban,High,First-time Buyer
2023-12-24,Sunday,December,Winter,2023,BAU,P5314,Beauty Products,680,7,420,4.2,15,12,26684,8000,690,5.0,90,15,0,31,Female,Urban,Medium,Frequent Buyer
2023-01-04,Wednesday,January,Winter,2023,BAU,P5315,Footwear,1250,10,280,4.0,25,10,30000,11000,1270,5.0,90,10,0,36,Male,Suburban,Medium,Occasional Buyer
2023-02-09,Thursday,February,Winter,2023,BAU,P5316,Toys,900,12,320,4.1,10,7,9504,7000,920,5.0,90,10,0,30,Male,Urban,Medium,First-time Buyer
2023-03-16,Thursday,March,Spring,2023,BAU,P5317,Jewelry,4800,15,160,4.4,25,2,9792,16000,4900,5.0,90,15,0,38,Female,Urban,High,Frequent Buyer
2023-04-21,Friday,April,Spring,2023,BAU,P5318,Sports Equipment,2900,10,220,4.0,15,3,7830,11000,2920,5.0,90,20,0,33,Male,Suburban,Medium,Occasional Buyer
2023-05-26,Friday,May,Spring,2023,BAU,P5319,Electronics,6000,5,210,4.2,50,11,85500,18000,6100,5.0,90,25,0,34,Male,Urban,High,Frequent Buyer
2023-07-01,Saturday,July,Summer,2023,BAU,P5320,Fashion,1050,10,410,4.0,30,16,18900,10000,1070,5.0,90,35,0,27,Female,Urban,Medium,Occasional Buyer
2023-08-06,Sunday,August,Summer,2023,BAU,P5321,Home Decor,2000,8,310,4.3,20,7,14720,7000,2020,5.0,90,35,0,40,Female,Suburban,High,Frequent Buyer
2023-09-11,Monday,September,Autumn,2023,BAU,P5322,Grocery,250,2,700,4.1,10,35,12250,3000,255,5.0,90,30,0,45,Male,Rural,Low,Frequent Buyer
2023-10-16,Monday,October,Autumn,2023,BAU,P5323,Electronics,9000,5,100,4.5,40,6,42750,20000,9100,5.0,90,25,0,33,Female,Urban,High,First-time Buyer
2023-11-21,Tuesday,November,Autumn,2023,BAU,P5324,Beauty Products,700,7,400,4.2,20,14,16310,7000,710,5.0,90,20,0,32,Female,Urban,Medium,Frequent Buyer
2023-12-26,Tuesday,December,Winter,2023,BAU,P5325,Footwear,1300,10,260,4.0,15,9,21060,10000,1320,5.0,90,15,0,36,Male,Suburban,Medium,Occasional Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2001,Electronics,5000,15,300,4.3,220,70,297500,70000,5200,5.5,96,32,0,29,Male,Urban,High,Frequent Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2002,Fashion,900,20,500,4.0,180,150,108000,60000,950,5.5,96,32,0,22,Female,Urban,Medium,Occasional Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2003,Home Decor,1500,25,400,4.5,250,80,90000,55000,1550,5.5,96,32,0,35,Female,Suburban,High,Frequent Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2004,Grocery,200,5,800,4.2,100,300,57000,40000,210,5.5,96,32,0,40,Male,Rural,Low,Frequent Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2005,Electronics,8000,10,150,4.6,300,40,288000,80000,8200,5.5,96,32,0,31,Female,Urban,High,First-time Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2006,Beauty Products,700,15,500,4.2,150,120,71400,45000,720,5.5,96,32,0,27,Female,Urban,Medium,Frequent Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2007,Footwear,1200,20,350,4.1,200,90,86400,50000,1250,5.5,96,32,0,30,Male,Suburban,Medium,Occasional Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2008,Toys,800,25,400,4.3,180,110,66000,40000,850,5.5,96,32,0,26,Male,Urban,Medium,First-time Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2009,Jewelry,4000,30,200,4.5,220,50,140000,60000,4200,5.5,96,32,0,33,Female,Urban,High,Frequent Buyer
2023-08-06,Sunday,August,Summer,2023,FSMS,P2010,Sports Equipment,2500,20,300,4.0,170,80,160000,55000,2600,5.5,96,32,0,28,Male,Suburban,Medium,Occasional Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2011,Electronics,5200,15,280,4.3,210,65,286900,68000,5400,5.5,96,28,0,30,Male,Urban,High,Frequent Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2012,Fashion,950,20,480,4.0,170,140,108300,58000,1000,5.5,96,28,0,23,Female,Urban,Medium,Occasional Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2013,Home Decor,1600,25,380,4.5,240,75,90000,53000,1650,5.5,96,28,0,36,Female,Suburban,High,Frequent Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2014,Grocery,210,5,780,4.2,90,290,57570,39000,220,5.5,96,28,0,41,Male,Rural,Low,Frequent Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2015,Electronics,8200,10,140,4.6,290,35,258300,78000,8400,5.5,96,28,0,32,Female,Urban,High,First-time Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2016,Beauty Products,720,15,480,4.2,140,115,71460,43000,740,5.5,96,28,0,28,Female,Urban,Medium,Frequent Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2017,Footwear,1250,20,340,4.1,190,85,85000,48000,1300,5.5,96,28,0,31,Male,Suburban,Medium,Occasional Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2018,Toys,850,25,380,4.3,170,105,66875,38000,900,5.5,96,28,0,27,Male,Urban,Medium,First-time Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2019,Jewelry,4200,30,190,4.5,210,45,132300,58000,4400,5.5,96,28,0,34,Female,Urban,High,Frequent Buyer
2023-09-03,Sunday,September,Autumn,2023,FSMS,P2020,Sports Equipment,2600,20,280,4.0,160,75,156000,53000,2700,5.5,96,28,0,29,Male,Suburban,Medium,Occasional Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2021,Electronics,5400,15,260,4.3,200,60,275940,66000,5600,5.5,96,25,0,31,Male,Urban,High,Frequent Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2022,Fashion,1000,20,460,4.0,160,130,104000,56000,1050,5.5,96,25,0,24,Female,Urban,Medium,Occasional Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2023,Home Decor,1700,25,360,4.5,230,70,89250,51000,1750,5.5,96,25,0,37,Female,Suburban,High,Frequent Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2024,Grocery,220,5,760,4.2,80,280,58080,38000,230,5.5,96,25,0,42,Male,Rural,Low,Frequent Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2025,Electronics,8400,10,130,4.6,280,30,252000,76000,8600,5.5,96,25,0,33,Female,Urban,High,First-time Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2026,Beauty Products,740,15,460,4.2,130,110,73230,41000,760,5.5,96,25,0,29,Female,Urban,Medium,Frequent Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2027,Footwear,1300,20,320,4.1,180,80,83200,46000,1350,5.5,96,25,0,32,Male,Suburban,Medium,Occasional Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2028,Toys,900,25,360,4.3,160,100,67500,36000,950,5.5,96,25,0,28,Male,Urban,Medium,First-time Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2029,Jewelry,4400,30,180,4.5,200,40,132440,56000,4600,5.5,96,25,0,35,Female,Urban,High,Frequent Buyer
2023-10-01,Sunday,October,Autumn,2023,FSMS,P2030,Sports Equipment,2700,20,260,4.0,150,70,151200,51000,2800,5.5,96,25,0,30,Male,Suburban,Medium,Occasional Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2031,Electronics,5600,15,240,4.3,190,55,264600,64000,5800,5.5,96,20,0,32,Male,Urban,High,Frequent Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2032,Fashion,1050,20,440,4.0,150,120,100800,54000,1100,5.5,96,20,0,25,Female,Urban,Medium,Occasional Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2033,Home Decor,1800,25,340,4.5,220,65,88200,49000,1850,5.5,96,20,0,38,Female,Suburban,High,Frequent Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2034,Grocery,230,5,740,4.2,70,270,58545,37000,240,5.5,96,20,0,43,Male,Rural,Low,Frequent Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2035,Electronics,8600,10,120,4.6,270,25,257400,74000,8800,5.5,96,20,0,34,Female,Urban,High,First-time Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2036,Beauty Products,760,15,440,4.2,120,105,75060,39000,780,5.5,96,20,0,30,Female,Urban,Medium,Frequent Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2037,Footwear,1350,20,300,4.1,170,75,81000,44000,1400,5.5,96,20,0,33,Male,Suburban,Medium,Occasional Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2038,Toys,950,25,340,4.3,150,95,68137.5,34000,1000,5.5,96,20,0,29,Male,Urban,Medium,First-time Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2039,Jewelry,4600,30,170,4.5,190,35,132090,54000,4800,5.5,96,20,0,36,Female,Urban,High,Frequent Buyer
2023-11-05,Sunday,November,Autumn,2023,FSMS,P2040,Sports Equipment,2800,20,240,4.0,140,65,145600,49000,2900,5.5,96,20,0,31,Male,Suburban,Medium,Occasional Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2041,Electronics,5800,15,220,4.3,180,50,253300,62000,6000,5.5,96,15,0,33,Male,Urban,High,Frequent Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2042,Fashion,1100,20,420,4.0,140,110,96800,52000,1150,5.5,96,15,0,26,Female,Urban,Medium,Occasional Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2043,Home Decor,1900,25,320,4.5,210,60,85500,47000,1950,5.5,96,15,0,39,Female,Suburban,High,Frequent Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2044,Grocery,240,5,720,4.2,60,260,59040,36000,250,5.5,96,15,0,44,Male,Rural,Low,Frequent Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2045,Electronics,8800,10,110,4.6,260,20,257400,72000,9000,5.5,96,15,0,35,Female,Urban,High,First-time Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2046,Beauty Products,780,15,420,4.2,110,100,76890,37000,800,5.5,96,15,0,31,Female,Urban,Medium,Frequent Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2047,Footwear,1400,20,280,4.1,160,70,78400,42000,1450,5.5,96,15,0,34,Male,Suburban,Medium,Occasional Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2048,Toys,1000,25,320,4.3,140,90,68850,32000,1050,5.5,96,15,0,30,Male,Urban,Medium,First-time Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2049,Jewelry,4800,30,160,4.5,180,30,131040,52000,5000,5.5,96,15,0,37,Female,Urban,High,Frequent Buyer
2023-12-03,Sunday,December,Winter,2023,FSMS,P2050,Sports Equipment,2900,20,220,4.0,130,60,139200,47000,3000,5.5,96,15,0,32,Male,Suburban,Medium,Occasional Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3001,Electronics,15000,40,200,4.7,400,100,900000,90000,15500,5.5,95,33,0,30,Male,Urban,High,Frequent Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3002,Fashion,800,50,500,4.5,250,200,80000,70000,850,5.5,95,33,0,25,Female,Urban,Medium,Occasional Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3003,Home Decor,2000,35,300,4.6,180,80,104000,60000,2100,5.5,95,33,0,35,Female,Suburban,High,Frequent Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3004,Beauty Products,600,45,600,4.4,220,150,49500,50000,650,5.5,95,33,0,28,Female,Urban,Medium,First-time Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3005,Footwear,1200,50,400,4.3,150,120,72000,55000,1250,5.5,95,33,0,32,Male,Urban,Medium,Occasional Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3006,Appliances,8000,40,150,4.5,300,60,288000,80000,8200,5.5,95,33,0,40,Male,Suburban,High,Frequent Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3007,Grocery,500,20,800,4.2,100,300,120000,40000,520,5.5,95,33,0,45,Female,Rural,Low,Frequent Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3008,Toys,1500,30,350,4.1,130,90,94500,45000,1550,5.5,95,33,0,27,Male,Urban,Medium,Occasional Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3009,Jewelry,5000,50,250,4.8,280,50,125000,70000,5100,5.5,95,33,0,29,Female,Urban,High,First-time Buyer
2023-08-15,Tuesday,August,Summer,2023,MBS,P3010,Sports Equipment,3000,35,200,4.3,150,70,136500,60000,3100,5.5,95,33,0,35,Male,Suburban,High,Occasional Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3011,Electronics,12000,40,180,4.7,350,90,648000,85000,12500,5.5,95,34,0,31,Male,Urban,High,Frequent Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3012,Fashion,900,50,480,4.5,230,180,81000,65000,950,5.5,95,34,0,26,Female,Urban,Medium,Occasional Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3013,Home Decor,2200,35,280,4.6,170,70,100100,55000,2300,5.5,95,34,0,36,Female,Suburban,High,Frequent Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3014,Beauty Products,650,45,580,4.4,210,140,50175,48000,700,5.5,95,34,0,29,Female,Urban,Medium,First-time Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3015,Footwear,1300,50,380,4.3,140,110,71500,53000,1350,5.5,95,34,0,33,Male,Urban,Medium,Occasional Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3016,Appliances,8500,40,140,4.5,290,50,255000,78000,8700,5.5,95,34,0,41,Male,Suburban,High,Frequent Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3017,Grocery,550,20,780,4.2,90,280,123200,38000,570,5.5,95,34,0,46,Female,Rural,Low,Frequent Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3018,Toys,1600,30,340,4.1,120,80,89600,43000,1650,5.5,95,34,0,28,Male,Urban,Medium,Occasional Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3019,Jewelry,5200,50,240,4.8,270,40,104000,68000,5300,5.5,95,34,0,30,Female,Urban,High,First-time Buyer
2023-08-16,Wednesday,August,Summer,2023,MBS,P3020,Sports Equipment,3100,35,190,4.3,140,60,120900,58000,3200,5.5,95,34,0,36,Male,Suburban,High,Occasional Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3021,Electronics,14000,40,160,4.7,320,80,672000,80000,14500,5.5,95,35,0,32,Male,Urban,High,Frequent Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3022,Fashion,850,50,460,4.5,210,160,68000,60000,900,5.5,95,35,0,27,Female,Urban,Medium,Occasional Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3023,Home Decor,2400,35,260,4.6,160,60,91200,50000,2500,5.5,95,35,0,37,Female,Suburban,High,Frequent Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3024,Beauty Products,700,45,560,4.4,200,130,50050,46000,750,5.5,95,35,0,30,Female,Urban,Medium,First-time Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3025,Footwear,1250,50,360,4.3,130,100,62500,51000,1300,5.5,95,35,0,34,Male,Urban,Medium,Occasional Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3026,Appliances,9000,40,130,4.5,280,40,216000,76000,9200,5.5,95,35,0,42,Male,Suburban,High,Frequent Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3027,Grocery,600,20,760,4.2,80,260,124800,36000,620,5.5,95,35,0,47,Female,Rural,Low,Frequent Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3028,Toys,1700,30,330,4.1,110,70,102900,41000,1750,5.5,95,35,0,29,Male,Urban,Medium,Occasional Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3029,Jewelry,5400,50,230,4.8,260,30,81000,66000,5500,5.5,95,35,0,31,Female,Urban,High,First-time Buyer
2023-08-17,Thursday,August,Summer,2023,MBS,P3030,Sports Equipment,3200,35,180,4.3,130,50,112000,56000,3300,5.5,95,35,0,37,Male,Suburban,High,Occasional Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3031,Electronics,16000,40,140,4.7,300,70,672000,75000,16500,5.5,95,34,0,33,Male,Urban,High,Frequent Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3032,Fashion,800,50,440,4.5,190,140,56000,55000,850,5.5,95,34,0,28,Female,Urban,Medium,Occasional Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3033,Home Decor,2600,35,240,4.6,150,50,91000,48000,2700,5.5,95,34,0,38,Female,Suburban,High,Frequent Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3034,Beauty Products,750,45,540,4.4,190,120,49500,44000,800,5.5,95,34,0,31,Female,Urban,Medium,First-time Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3035,Footwear,1200,50,340,4.3,120,90,54000,49000,1250,5.5,95,34,0,35,Male,Urban,Medium,Occasional Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3036,Appliances,9500,40,120,4.5,270,30,228000,74000,9700,5.5,95,34,0,43,Male,Suburban,High,Frequent Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3037,Grocery,650,20,740,4.2,70,240,124800,34000,670,5.5,95,34,0,48,Female,Rural,Low,Frequent Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3038,Toys,1800,30,320,4.1,100,60,75600,39000,1850,5.5,95,34,0,30,Male,Urban,Medium,Occasional Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3039,Jewelry,5600,50,220,4.8,250,20,56000,64000,5700,5.5,95,34,0,32,Female,Urban,High,First-time Buyer
2023-08-18,Friday,August,Summer,2023,MBS,P3040,Sports Equipment,3300,35,170,4.3,120,40,92400,54000,3400,5.5,95,34,0,38,Male,Suburban,High,Occasional Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3041,Electronics,18000,40,120,4.7,280,60,864000,70000,18500,5.5,95,33,0,34,Male,Urban,High,Frequent Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3042,Fashion,750,50,420,4.5,180,120,45000,50000,800,5.5,95,33,0,29,Female,Urban,Medium,Occasional Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3043,Home Decor,2800,35,220,4.6,140,40,91000,46000,2900,5.5,95,33,0,39,Female,Suburban,High,Frequent Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3044,Beauty Products,800,45,520,4.4,180,110,48400,42000,850,5.5,95,33,0,32,Female,Urban,Medium,First-time Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3045,Footwear,1150,50,320,4.3,110,80,46000,47000,1200,5.5,95,33,0,36,Male,Urban,Medium,Occasional Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3046,Appliances,10000,40,110,4.5,260,20,240000,72000,10200,5.5,95,33,0,44,Male,Suburban,High,Frequent Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3047,Grocery,700,20,720,4.2,60,220,123200,32000,720,5.5,95,33,0,49,Female,Rural,Low,Frequent Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3048,Toys,1900,30,310,4.1,90,50,79800,37000,1950,5.5,95,33,0,31,Male,Urban,Medium,Occasional Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3049,Jewelry,5800,50,210,4.8,240,10,58000,62000,5900,5.5,95,33,0,33,Female,Urban,High,First-time Buyer
2023-08-19,Saturday,August,Summer,2023,MBS,P3050,Sports Equipment,3400,35,160,4.3,110,30,66300,52000,3500,5.5,95,33,0,39,Male,Suburban,High,Occasional Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1001,Traditional Wear,1500,20,500,4.5,200,100,120000,50000,1550,5.5,98,25,0,28,Female,Urban,Medium,Frequent Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1002,Home Decor,2000,25,400,4.2,180,80,120000,45000,2100,5.5,98,25,0,35,Male,Suburban,High,Occasional Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1003,Electronics,10000,15,200,4.3,300,50,425000,60000,9900,5.5,98,25,0,24,Female,Urban,High,First-time Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1004,Fashion,800,30,600,4.1,150,90,50400,40000,820,5.5,98,25,0,30,Male,Urban,Medium,Occasional Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1005,Grocery,500,10,800,4.0,100,150,67500,35000,520,5.5,98,25,0,42,Female,Rural,Low,Frequent Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1006,Jewelry,5000,25,300,4.6,250,70,262500,55000,5100,5.5,98,25,0,27,Female,Urban,High,Frequent Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1007,Footwear,1200,20,500,4.2,180,110,105600,40000,1250,5.5,98,25,0,33,Male,Suburban,Medium,Occasional Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1008,Kitchen Appliances,3000,15,200,4.4,220,60,153000,50000,2950,5.5,98,25,0,38,Female,Urban,High,First-time Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1009,Beauty Products,700,20,700,4.5,300,130,72800,35000,750,5.5,98,25,0,26,Female,Urban,Medium,Frequent Buyer
2023-10-20,Friday,October,Autumn,2023,MDS,P1010,Toys,1000,25,400,4.1,150,80,60000,30000,1050,5.5,98,25,0,29,Male,Urban,Medium,Occasional Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1001,Traditional Wear,1500,20,450,4.5,200,110,132000,50000,1550,5.5,98,26,0,28,Female,Urban,Medium,Frequent Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1002,Home Decor,2000,25,380,4.3,185,90,135000,45000,2100,5.5,98,26,0,35,Male,Suburban,High,Occasional Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1003,Electronics,10000,15,190,4.3,300,55,467500,60000,9900,5.5,98,26,0,24,Female,Urban,High,First-time Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1004,Fashion,800,30,580,4.1,150,100,56000,40000,820,5.5,98,26,0,30,Male,Urban,Medium,Occasional Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1005,Grocery,500,10,780,4.0,100,160,72000,35000,520,5.5,98,26,0,42,Female,Rural,Low,Frequent Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1006,Jewelry,5000,25,290,4.6,250,75,281250,55000,5100,5.5,98,26,0,27,Female,Urban,High,Frequent Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1007,Footwear,1200,20,480,4.2,180,120,115200,40000,1250,5.5,98,26,0,33,Male,Suburban,Medium,Occasional Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1008,Kitchen Appliances,3000,15,190,4.4,220,65,165750,50000,2950,5.5,98,26,0,38,Female,Urban,High,First-time Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1009,Beauty Products,700,20,680,4.5,300,140,78400,35000,750,5.5,98,26,0,26,Female,Urban,Medium,Frequent Buyer
2023-10-21,Saturday,October,Autumn,2023,MDS,P1010,Toys,1000,25,390,4.1,150,85,63750,30000,1050,5.5,98,26,0,29,Male,Urban,Medium,Occasional Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1001,Traditional Wear,1500,20,400,4.5,200,120,144000,50000,1550,5.5,98,27,0,28,Female,Urban,Medium,Frequent Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1002,Home Decor,2000,25,360,4.3,185,100,150000,45000,2100,5.5,98,27,0,35,Male,Suburban,High,Occasional Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1003,Electronics,10000,15,180,4.3,300,60,510000,60000,9900,5.5,98,27,0,24,Female,Urban,High,First-time Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1004,Fashion,800,30,560,4.1,150,110,61600,40000,820,5.5,98,27,0,30,Male,Urban,Medium,Occasional Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1005,Grocery,500,10,760,4.0,100,170,76500,35000,520,5.5,98,27,0,42,Female,Rural,Low,Frequent Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1006,Jewelry,5000,25,280,4.6,250,80,300000,55000,5100,5.5,98,27,0,27,Female,Urban,High,Frequent Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1007,Footwear,1200,20,460,4.2,180,130,124800,40000,1250,5.5,98,27,0,33,Male,Suburban,Medium,Occasional Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1008,Kitchen Appliances,3000,15,180,4.4,220,70,178500,50000,2950,5.5,98,27,0,38,Female,Urban,High,First-time Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1009,Beauty Products,700,20,660,4.5,300,150,84000,35000,750,5.5,98,27,0,26,Female,Urban,Medium,Frequent Buyer
2023-10-22,Sunday,October,Autumn,2023,MDS,P1010,Toys,1000,25,380,4.1,150,90,67500,30000,1050,5.5,98,27,0,29,Male,Urban,Medium,Occasional Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1001,Traditional Wear,1500,20,380,4.5,200,90,108000,50000,1550,5.5,98,25,0,28,Female,Urban,Medium,Frequent Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1002,Home Decor,2000,25,340,4.3,185,70,105000,45000,2100,5.5,98,25,0,35,Male,Suburban,High,Occasional Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1003,Electronics,10000,15,170,4.3,300,40,340000,60000,9900,5.5,98,25,0,24,Female,Urban,High,First-time Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1004,Fashion,800,30,540,4.1,150,80,44800,40000,820,5.5,98,25,0,30,Male,Urban,Medium,Occasional Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1005,Grocery,500,10,740,4.0,100,130,58500,35000,520,5.5,98,25,0,42,Female,Rural,Low,Frequent Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1006,Jewelry,5000,25,270,4.6,250,50,187500,55000,5100,5.5,98,25,0,27,Female,Urban,High,Frequent Buyer
